,expr
4153,$\tilde X_1 + \tilde X_2 \succeq^2 \tilde X_1$
4154,$p=F(a)=1-S(a)$
4155,$v\mathrm{EL}+da\ge \mathrm{EL}$
4156,$X=X_s + X_c$
4157,"$\mathsf{VaR}_{0.995}=64,861$"
4158,$\mathbf{X_{2}}$
4159,$P = 3.1035$
4160,$x=q(1-g^{-1}(1-p)))$
4161,"$d=1,2,\dots$"
4162,$h=1$
4163,"$k_1, k_2$"
4164,$p=0.95$
4165,"$s^{\ast}=1/2, \lambda^{\ast}=0$"
4166,$\esssup(X)=1$
4167,$1-p \ge g^{-1}(1-p) \implies 1-g^{-1}(1-p) \ge p \implies q(1-g^{-1}(1-p))>q(p)$
4168,$\Pr(X_n\in A)=1$
4169,"$x+y\wedge aX =\min(x+y,aX)$"
4170,$\mathsf{Q}(A)=\mathsf E_\mathsf{Q}[1_A]$
4171,$H(X)<H(Y)$
4172,$\Pr(X_n\in A)\to\Pr(X\in A)$
4173,"$(X,Y)$"
4174,$\mathsf E_\mathsf{Q}$
4175,$p_0=0$
4176,$\hat x=q(\hat p)$
4177,$\mathsf E[X|X>x]=x+\mathsf E[X]$
4178,$\mathbf{n}$
4179,$\mu = t \nu$
4180,$(1)(0.25)+(90)(0.25)=22.75$
4181,$W = 0$
4182,$\rho(X)=51.3887$
4183,"$\{1,2 \}$"
4184,$\mathsf E[X] +\lambda\mathsf E[(X-\mathsf E X)^+]$
4185,$d=i/(1+i)$
4186,$\beta_2$
4187,$Q=\nu a'$
4188,$\{ X >q(p) \}$
4189,"$g'>0, g''<0$"
4190,$Y=c\in \mathbb R$
4191,$h(u)=1$
4192,$\bar P_d=\mathsf E[Y_{d}]+\lambda\sigma(Y_{d})$
4193,$\lim_{\epsilon \downarrow 0} (f(x+\epsilon)-f(x))/\epsilon$
4194,$\omega_1$
4195,$r>0$
4196,"$\alpha_i(\mathbf{v}, x)$"
4197,$\omega\ge 0.4$
4198,$\mathsf E_{\mathsf Q}[X_i]=\mathsf E[X_ig'(S(X))]$
4199,$L(X)=(X-\mathsf E X)/\mathsf{SD}(X)$
4200,$\bar q_{X_1+X_2}(s) \le 2\bar q(s)$
4201,$f(t)=\rho(tX)$
4202,$X_n\uparrow 1$
4203,$\int S(x)dx$
4204,$A\subset \Omega$
4205,$\mathsf E[(X-x_l)^+]$
4206,$(A-L)^+$
4207,$P(x)/Q(x)$
4208,$1+Z-\mathsf E Z$
4209,"$\bar Q_{0,0}$"
4210,$r_U \Delta A - \Delta P$
4211,$s_0=0$
4212,$\mathsf E[(X-\mathsf E X)^+]={(X-\mathsf E X)^+}_1$
4213,$g(S_{\mathsf{j}(a)})=0.5$
4214,$-g''(s)=\alpha(\alpha-1)s^{\alpha-2}$
4215,$\mathsf E[g'(S(X))]=\int_0^\infty g'(S(x))dF(x)=\int_0^\infty -\frac{d}{dx}g(S(x))dx=g(S(0))-g(S(\infty))=g(1)-g(0)=1$
4216,$\bar Q(a) =a-\bar P_g(a)$
4217,$\exp(a)$
4218,$s\mapsto g(s)$
4219,$\alpha X$
4220,$c(S)\le c(T)$
4221,$(1-\lambda)(1+\gamma)$
4222,$1-\beta_i(t)g(S(t))$
4223,$\mathsf E[X_ih(X)]=\mathsf E[\kappa_i(X)h(X)]$
4224,$L_a^{a+da}$
4225,"$a_{0,t}' := a_{0,t-1}-X_{0,t}$"
4226,$-Y$
4227,$W_{t}$
4228,$2^n$
4229,$(1 - \nu F(a))$
4230,$<$
4231,$x=\sum_i \mathsf E[X_i\mid X=x]$
4232,$g'\left (S_X(X)\right )$
4233,"$X_1=(0,0,0,0,0,0,2,4,8,0)$"
4234,$R_L=R_f + \beta_L(R_M-R_f)$
4235,$cv=0.137$
4236,"$(2,2)$"
4237,$1/x$
4238,$A(1_{X_1>x_1}+1_{X_2>x_2}) \le A(1_{X_1>x_1}) + A(1_{X_2>x_2})$
4239,$\Delta=\Phi(d^*)$
4240,$\alpha(\mathbb{Q})$
4241,$F_g(x) = 1- g(S_X(x))$
4242,$Z(1000)=(1-0)/(0.1-0)=10$
4243,$\bar S(a)=\mathsf E[X\wedge a]$
4244,$\tau=1$
4245,$\rho(X_1) \ge D\rho_X(X_1)$
4246,"$\mathcal Q =\{ \mathsf Q \mid \mathsf Q\ll \mathsf P,\ \alpha(\mathsf Q)=0 \}$"
4247,$\Pr(X < x)\ge 1/6$
4248,"$X_j=\sum_i X_{i,j}$"
4249,$\mathsf{SD}$
4250,$n>1$
4251,$-\phi(d^*)<0$
4252,$\rho(\tilde X+X)=\rho(\tilde X)+\rho(X)$
4253,$a(\mathbf{v})$
4254,$P(dx)$
4255,$\mathsf Q(X>a)/P_X(X>a)=g(S(a))/S(a)$
4256,$\rho(X-P)=\rho(X)-P$
4257,$a+da$
4258,$r_pq$
4259,"$m\ge 1, n\ge 0$"
4260,$(1-g)$
4261,$x=2$
4262,$T_k$
4263,$X\le c$
4264,$t$
4265,$X \succeq Y$
4266,$\mathsf E_{\mathsf Q}[Y]$
4267,$x=a$
4268,"$\mathsf{biTVaR}_{p_0,p_1}^w(X)=\bar P$"
4269,$\log(X)$
4270,$\nu^{-1}\mathsf E[\nu(X)]$
4271,"$[0, 1-p)$"
4272,$\mathsf{VaR}_{0.95}(X)$
4273,$S_t=a_0 + (1+c)\mu t - X_t$
4274,$1/(1+r) = 0.893$
4275,$D^n\rho_X(X_i)$
4276,$A\subset \mathbb{R}$
4277,$\bar P_t = \rho(Y_{t})$
4278,$W_1$
4279,$s/(1-s)$
4280,$E_1$
4281,"$f:[0,1]\to[0,1]$"
4282,$A\cap B$
4283,"$(p,q(1-g^{-1}(1-p)))=(1-g(S(x)),x)$"
4284,$X_1=0$
4285,"$\beta = \mathsf{cov}[r,r_M]/ \sigma^2_{r_M}$"
4286,"$f(x, \cdot)\in L_p(\Omega, \mathcal{F}, \mathcal{P})$"
4287,$\bar P(a)=\rho_g(L_0^a(X))$
4288,$S_t=\exp(\mu t + \sigma W_t)$
4289,$P_i(x)=\beta_i(x)g(S(x))$
4290,$1-L/P = (P-L)/P$
4291,"$x_{1,2}$"
4292,$w/(1-w)$
4293,$\sup_\Omega |X_n - X| \to 0$
4294,$\mathsf E_{\mathsf{Q}}[X\wedge a] \le \rho(X\wedge a)$
4295,$\beta_i(a) g(S(a))$
4296,$\mathsf E[Y]$
4297,$\prec_n^*$
4298,$2^{-t}$
4299,$X_2/X$
4300,$\Delta X=80-11=69$
4301,$g(S(x))=\exp(-\alpha H(x))$
4302,$\mathsf E[X_i \mid X=x]$
4303,$\rho(\lambda X + (1-\lambda)\rho(X))$
4304,$X\le Y+\Vert X-Y\Vert$
4305,$(1-p)/(p\nu(p)^2)$
4306,$I(F(x) < p)=\begin{cases} 1 & F(x)< p \\ 0 & F(x)\ge p\end{cases}$
4307,$\mathsf E[U]=\mathsf E[X]$
4308,$g(s)=1$
4309,$x < x^\ast$
4310,$\mathsf E[X] + c\mathsf E[(X-\mathsf E X)_+^2]$
4311,$X\wedge a(X)\le Y\wedge a(Y)$
4312,$t\uparrow 0$
4313,"$\eta_{p,\alpha_1}(X) < \eta_{p,\alpha_2}(X)$"
4314,$\phi(t)=\int_0^t (1-p)^{-1}\mu(dp)$
4315,$a_{\min}$
4316,$\mathbf{t+1}$
4317,$x\ge a$
4318,$N=r_a$
4319,$\int S(x)dx = \int xdF(x)$
4320,$\mathsf{VaR}_{0.7}(X)=$
4321,$\mathsf P(X=\sup(X))>0$
4322,$\bar M_i(a) = \bar P_i(a) - \mathsf E[X_i(a)]$
4323,$L(X)=(1-p)^{-1}1_{X\ge x_p}(X)$
4324,$\mathsf E[X_i]$
4325,$\mu = w \delta_{\alpha_1} + (1-w) \delta_{\alpha_2}$
4326,$\mathsf{TVaR}_{0.95}(X)=\mathsf E[XZ]$
4327,$A(-X)$
4328,$\mathsf{j}(90)=6$
4329,$a - P$
4330,$q^-_X(0.95)$
4331,$1100 \le x \le 1250$
4332,$\sigma\sqrt{t}$
4333,$(L-A)^+$
4334,"$\int Zd\mathsf P = \int d\mathsf Q/d\mathsf P\, d\mathsf P = \int d\mathsf Q =1$"
4335,$\mathcal A$
4336,$d\mathsf Q/d\mathsf P$
4337,$\mathbf{X_{n}}$
4338,$t_f$
4339,$\hat q(p)$
4340,$p<1$
4341,$r < n$
4342,$\mathcal S(X)=\mathsf{VaR}_p(X)$
4343,"$(\omega',\omega'')$"
4344,$\mathbf{X_{2}(a)}$
4345,"$u\in[0, 1-p]$"
4346,$k_i=a_i/v_i$
4347,"$(s_j, g_j)$"
4348,"$(3,3)$"
4349,$T(p)$
4350,$D/C$
4351,"$s\in[0, 1-p]$"
4352,$p=1$
4353,$a_{d}' = a_{d-1}-X_{d}$
4354,$g'\left (S(X)\right )$
4355,$p=0.75$
4356,$\{\omega\mid X(\omega) = x_1\}$
4357,$\tau a_i$
4358,$d\downarrow 0$
4359,$p\ge 1$
4360,"$g(s)=\min(s/(1-p),1)$"
4361,$\phi'(p)\ge 0$
4362,$\mathit{ROE}(s) = r_f + Ck(s)$
4363,$q(p)\phi(p)$
4364,$\mu_0=\mu_1$
4365,$w_l=1-c\gamma$
4366,$0.7 \le p < 0.8$
4367,"$j=1,\dots, n$"
4368,$x=q_X(1-s)=\mathsf{VaR}_{1-s}(X)$
4369,$\{p \ge p_-\}$
4370,$(1-p)^{-1}$
4371,$\rho(X)=\rho(\mathsf E[X]+X-\mathsf E[X])=\mathsf E[X] + \rho(X-\mathsf E[X])$
4372,$\omega<1/n$
4373,$\mathsf E[X_i\wedge a_i]$
4374,$\tilde X = (x_{ij})$
4375,$q(p)=c$
4376,$a(X_i;X)\le \rho(X_i)$
4377,$\rho(0) \ge 0$
4378,$g'(s-)\ge 0$
4379,$\exists$
4380,$^1$
4381,$x^{-\alpha}$
4382,$k>1$
4383,$D\rho_X(X_2)=45.1801$
4384,$\mathsf E[X^2]$
4385,$\mathsf E[|X|]<\infty$
4386,$V(2)$
4387,"$\rho_g(X)=\int_0^\infty g(S(x))\,dx$"
4388,$c(1)$
4389,$X=X_{-1}+X_{0}$
4390,$xf(x)dx$
4391,$t=0.06405$
4392,$Y_{0}=\sum_{d>0} X_{d}$
4393,$a=Q+P$
4394,$Y\preceq Z$
4395,"$a_{0,0}:=a(Y_{0,0})$"
4396,$X_1+X_2\sim 2X$
4397,$l$
4398,$\WCE_p(X) := \sup\ \{ \mathsf E[X \mid A] \mid \Pr(A) > 1-p \}$
4399,$r_h=r+\pi$
4400,$\Delta  Q_{ro}(a)$
4401,$\bar Q_{0}$
4402,$=1-\nu F(a)$
4403,$X \le 0$
4404,$\mathsf E[X_2(a)\mid X_1(a)=x] \le a-x$
4405,$X^{-1}(A)\in\mathcal F$
4406,$\sup(X\wedge a)=a$
4407,$\mathbf{P_i} \in \mathbb{R}^2$
4408,$\bar\nu=1/(1+\bar\iota)$
4409,$\rho(X/n)=\rho(n(X/n))/n=\rho(X)/n$
4410,$\mathsf x\mathsf{TVaR}$
4411,$1_{U_X\ge p}=0$
4412,$F(X) - F_X(X-)=0$
4413,$\tilde X$
4414,$m'(0) = (m_1-m_0)/s_1$
4415,$B \in\mathcal B_p$
4416,$1/16$
4417,$\bar\iota(a)=\bar\iota$
4418,$\mathsf E X + \inf_x \{\alpha_1\mathsf E[(x-X)^+] + \alpha_2\mathsf E[(X-x)^+] \}$
4419,$\mathsf P(X=X(\omega_0))>0$
4420,$X=X_i + (X-X_i)$
4421,$\rho(X_1+X_2) \le \rho(X_1)+\rho(X_2)$
4422,$(0)$
4423,$\mu_i$
4424,$\mathsf{VaR}_1=\esssup$
4425,$\mathsf E[X_i/X\mid X>x]$
4426,$#4$
4427,$v=x$
4428,$\phi(p)=g'(1-p)\ge 0$
4429,"$(0,0)$"
4430,$s_2$
4431,$F(x) < p \iff q^-(p) > x$
4432,"$g(S)\,\Delta X$"
4433,$\delta+\nu$
4434,$E'$
4435,$\mathsf P(X\ge x_p)=1-p$
4436,$\mu=7.8044$
4437,$\rho(X)=\mathsf E[X] + c\mathsf{Var}(X)$
4438,$a_{2}'$
4439,$\Pr(X<2)=1/6<\Pr(X\le 2)=1/3$
4440,$p>0$
4441,$z$
4442,$\mathsf{j}(91)=7$
4443,$\zeta_s = 8$
4444,$ag(0+)$
4445,$\rho-\iota g>0$
4446,$R = P-L$
4447,$\mathrm{sgn}(z)|z|^{1/(q-1)}/\|z\|_p^{q/p}$
4448,$o(dt)$
4449,$q^-$
4450,$A_4 = [0; \epsilon_1 + \epsilon_2]$
4451,$\mathsf{Var}(Y) \ge \mathsf{Var}(X)$
4452,$\esssup(X)=\sup\{x\mid \Pr(X>x)>0 \}$
4453,$0\le \omega\le 1$
4454,$q(p)=e^{\mu+z_p\sigma}$
4455,$\mathsf E_\mu[\phi(\mathsf E_\pi u\circ f)]$
4456,"$[f'_-(x_0), f'_+(x_0)]$"
4457,$a(\cdot)$
4458,$\mathsf E[(a-X)^+]$
4459,$L_p$
4460,"$X\ge 0,(\tilde X-X)\ge 0$"
4461,$\rho(\lambda X)$
4462,$\mathsf E[Z]\le 1$
4463,$Pr(X_{-1} > a)$
4464,$X\wedge a / X$
4465,$\pi^{-1}\log\mathsf E[e^{\pi x}]$
4466,$\tau=-1$
4467,$\mathsf{TVaR}_{p^*}$
4468,$Z>\mathsf E Z$
4469,$X\ge x_p$
4470,$\mathsf E[Y\mid \mathcal F']=\mathsf E[Y\mid X]=\mathsf E[X+Z\mid X]=X +\mathsf E[Z\mid X]=X$
4471,$\mathbf{X_{2}/X}$
4472,$A(1_{U>0.95})=A(1_{U\le 0.05})=g(0.05)=0.3017$
4473,$\mathsf{TVaR}_{0.9}$
4474,$2.576\sigma_d$
4475,$\mathsf{TVaR}_1$
4476,$\Pr(X_n=0)=1-1/n$
4477,$D/L=\mathsf E[A\wedge L]/\mathsf E[L]$
4478,$\bar P_n$
4479,$F_0 = P_{act}-\mathsf E_{rn}[U]$
4480,$\mathit{MV}_{gc}(a_{gc})=a_{gc}-\rho(X\wedge a_{gc})={{mv_gc}}$
4481,$1\wedge \cdot$
4482,"$g(s)= \displaystyle\int_0^s \phi(1-p)dp = \min(s/(1-\alpha), 1)$"
4483,$\ll$
4484,$0\le \alpha \le 1$
4485,$Z\succeq_2 \mathsf E[Z\mid X]$
4486,$j=8$
4487,$S_0=1-p_0$
4488,$g_{ROC}$
4489,$\rho_1(X)$
4490,$f(s) \ge s$
4491,$Q(a)=h(F(a))$
4492,$\mathsf E[X_i g'(S(X))]$
4493,"$\bar P_i(v_1, v_2, a) / v_i$"
4494,$q_C\le q_A$
4495,$. Thus $
4496,$k\mapsto k\rho(-X)$
4497,$\mathsf{TVaR}_1=\sup$
4498,$\lambda = \dfrac{E( r_{M} ) - r_{f}}{\sigma_{rM}}$
4499,$g'(1)<1$
4500,$u'''' \le 0$
4501,$-X_i$
4502,$ROE=(g-s)/(1-g)=m/(1-s-m)$
4503,$X > a$
4504,"$f(0,0)=0$"
4505,$\mathsf{Var}$
4506,$l(kX)\le\rho(kX)$
4507,$\lambda \ge 0$
4508,"$0, 1/p$"
4509,$X\ge m$
4510,$E(X_{0}(a))$
4511,"$(0,1)$"
4512,$i=1\dots N$
4513,$-(1-s)g''(1-s) + g(0+)\delta_1 + \sum_s s\Delta_s \delta_{1-s} + g'(1)\delta_0$
4514,$\phi(0)=\mu(\{0\})$
4515,$X_1=X_2=10$
4516,$\mathbf{Z_5}$
4517,$80=9.56 + 70.44$
4518,"$\kappa_{i}(x) = \dfrac{\sum_{j:X_{j} = x} X_{i,j} p_j}{\sum_{j:X_{j} = x}p_j}$"
4519,$S(p)=1-p$
4520,$x=q(\hat p)$
4521,$g(s)\le 1$
4522,$N\times d$
4523,$X=a$
4524,$P_{g}$
4525,$x=q_{\mathbf{v}}(s)$
4526,$dW_t$
4527,$a_x=2$
4528,$f(x)=\exp(-x/\mu)/\mu$
4529,$\bar M_i(a)$
4530,$Z\in \mathcal Q$
4531,$U=4$
4532,$f(x)=e^x$
4533,$X_{-1}=C_1 + \cdots + C_N$
4534,$M_i(x)+Q_i(x)$
4535,$\pi-\lambda\mathsf E[X]$
4536,$\mathbf{\sigma}$
4537,$V=1_{X\le x^\ast}$
4538,$\mathsf E[X(1_{U_X\ge p}-B)]=\mathsf E[(X-m)(1_{U_X\ge p}-B)]\ge 0$
4539,$\bar Q_{2}$
4540,$\bar P_g(a)=\rho(X\wedge a)$
4541,$g''(s)=0$
4542,$K=3$
4543,$g(s)=\sqrt s$
4544,"$\bar P_{0,0}$"
4545,"$(x,-x)$"
4546,$n=9$
4547,$\hat q(p)=q(1-g^{-1}(1-p))$
4548,$A(0)=0$
4549,$\mathsf E_\mathsf{Q}[X_i] = \mathsf E_\mathsf{Q}[\mathsf E_\mathsf{Q}[X_i \mid X]]$
4550,$\rho(X)\le\liminf \rho(X_n)$
4551,$w(Z)/\mathsf E[w(Z)]$
4552,$\mathsf E[YZ]\le 0$
4553,$c$
4554,$p^*=48.25/71=0.6796$
4555,$d\tilde p=g'(1-p)dp=\phi(p)dp$
4556,$BC$
4557,$1 in a layer with loss probability $
4558,"$a_i=\mathsf E[X_i] + k\mathsf{cov}(X_i, X)$"
4559,$d=1$
4560,$s/g(s)\le 1$
4561,$\mathsf E[X_i\tilde Z]=\rho_g(X)/2$
4562,$1/\lambda$
4563,$1-\alpha_i(x)S(x)$
4564,$Z=Z_X$
4565,"$(-\mathsf x*0.75, -2)$"
4566,$E[Z]$
4567,$\sum_i X_i(a)=X\wedge a$
4568,$\mathsf{P}(\{X\in A\})$
4569,$M(x)/Q(x)$
4570,"$(\Omega, \mathcal F, \Pr)$"
4571,$d\omega$
4572,$\mathsf E[(X_i/X)g'(S(x)) \mid X > x]$
4573,$\mathcal{Q}$
4574,"$(x_B, g(S(x_B-))$"
4575,$X=q(U)$
4576,$q_A(p) = \sup A$
4577,$\lambda > 1$
4578,$a \in \mathbb{A}$
4579,$y\le q_C(p)$
4580,$\mathsf{TVaR}_{0.95}(Y)=0.8\mathsf E[X]=2000$
4581,$\rho(kX)$
4582,$u=ug(1)=ug(1)+(1-u)g(0) \le g(u)$
4583,$\Delta Q_{ro}(a) = a-a_{ro}$
4584,$x_A=\partial x/\partial A$
4585,$\mathsf{TVaR}_0$
4586,$\lambda=0.73$
4587,$Q^* > S$
4588,$c\le 1$
4589,$\omega=1$
4590,$p<0.9$
4591,$\tau=0.03$
4592,$\Pr(A)=1-p$
4593,"$\beta, \kappa$"
4594,$a=a_0+(1+c)\mu$
4595,$f_{\mathbf{v}}$
4596,$\mathsf E[X]+kR(X)$
4597,$\frac{1}{1-p}\int_{1-p}^q \mathsf{VaR}_s(X)ds$
4598,"$\bar L, \bar P, \bar M$"
4599,"$(\mathsf x*.75, -2)$"
4600,$\mathsf E[W]$
4601,$\nu$
4602,$\tau$
4603,$x_l < x=\mathsf{VaR}$
4604,$0\le p < 1$
4605,$Z\mid X$
4606,"$X:\Omega\to[0,\infty)\subset \mathbb R$"
4607,$\Pr(X < x) \le 0.4 \le \Pr(X\le x)$
4608,"$[a, a+da]$"
4609,$f>0$
4610,$S(x-)=0.1$
4611,$\rho(X)\le b$
4612,$\mathsf E[X_i/X|X>a]$
4613,$s=0.45$
4614,$(1-p)$
4615,$Z(X(\omega))$
4616,$\mathit{MV}_{ro}(a) = a-P(X_{-1}\wedge a)$
4617,$\mathsf E[X^k]\le \mathsf E[Y^k]$
4618,$9+1=10+0=10$
4619,$g \circ S$
4620,$\Pr(X=x_i)=\Pr(X>x_{i-1})-\Pr(X>x_i)=S(x_{i-1})-S(x_i)$
4621,$r_f>0$
4622,$X\wedge a$
4623,$\mathsf E[(X-a)^+]/\mathsf E X$
4624,$NT$
4625,$p/\mathsf E[p]=p(1+r_f)$
4626,$p\ge p_0$
4627,$-\rho(-H)=\rho(H)$
4628,$\mathcal Q(X)=\{ \mathsf Q\in\mathcal Q\mid \rho(X)=\mathsf E_\mathsf{Q}[X] \}$
4629,$L_X(X)=\rho(X)$
4630,"$\{(s_j, g_j)\} \cup \{(0,0), (1,1)\}$"
4631,$\displaystyle\int_0^\infty xdF(x)$
4632,$g = s^{0.4}$
4633,$\mathsf E_{\mathsf Q}[Y] = \mathsf E[YZ]$
4634,"$0.06 \times (64,861 - 7,500)=3,442$"
4635,$a_1'=a_0-X_{1}$
4636,$N(t)$
4637,$v=S$
4638,$\mathsf{VaR}_p(X)$
4639,$u^{iv}<0$
4640,$\lambda_1$
4641,$X_1=c_1-Y/2$
4642,$\alpha < 1$
4643,$Y+W$
4644,$\mathsf E[Z_A\mid X]$
4645,$\bar q(s)=q(1-s)$
4646,$L-f(L)$
4647,$X=MX_2$
4648,$a=a(X)$
4649,$\alpha_i(a)$
4650,$\bar\iota : 1$
4651,$a < kP$
4652,$X_i/X$
4653,$\partial a/\partial v_i$
4654,$U(-X)\ge U(-Y)$
4655,$\rho(X)\le \lim\rho(X_n)$
4656,$wq_Y(p)+(1-w)q_Z(p)$
4657,$\Pr(X>\mathsf{VaR}_p(X))>1-p$
4658,$p^-$
4659,$h(0)=0$
4660,$0\le p^\ast\le 1$
4661,$\alpha\ge A(n)=\sum_s n_s(1-g(s))$
4662,$af=1$
4663,$N=n$
4664,$q=1-p$
4665,"$\{x_1,\dots,x_N\}$"
4666,$\Pr(\{\omega_2\})=2/3$
4667,"$(0,0,0,0,0,0,0,0,5,5)$"
4668,$X_n(\omega)=0$
4669,$\kappa_1(10) = \mathsf E[X_1\mid X=10]$
4670,$1-s_j$
4671,$\mathsf{TVaR}_p(X)-\mathsf{VaR}_p(X)=\sigma(\phi(\Phi^{-1}(p))/(1-p) - \Phi^{-1}(p))\to 1$
4672,$\alpha_j'(x)<0$
4673,$P=D$
4674,$f(w) = \exp(-w)$
4675,$1+r^*=(1+r)(1+\tau)$
4676,$a=P+Q$
4677,$X\wedge 10$
4678,"$u\in[0,1]$"
4679,$L_0^l(X)$
4680,$j=1$
4681,$\mathbf{X_{1}/X}$
4682,$g(s)=\mathsf{TVaR}_{.99}$
4683,$m+1$
4684,$\mathsf E[X_1\mid X_1+X_2=x]=mx/(m+n)$
4685,$\mathsf E[X\wedge a]$
4686,$9.67$
4687,$L^*$
4688,$\|\cdot \|_\rho=\rho(|\cdot |)$
4689,"$(x_{2,1}, x_{2,2})$"
4690,"$(x,y)$"
4691,$p>1$
4692,$\mathcal S(X)=\mathsf E[X]$
4693,$\mathbf{X_{1}(a)}$
4694,$\rho(X)=\mathsf E_\mathsf{Q}[X]-\alpha(\mathsf Q)$
4695,$1-2c\Pr(Z>\mathsf E Z)$
4696,$\mathsf{VaR}_1$
4697,$p=\Phi^{-1}(4)=3.17\times 10^{-5}$
4698,$g(s)=s^a$
4699,$X_i\Delta g(S)$
4700,$x'$
4701,$\rho_g(X)=51.156$
4702,$\rho(X)= \mathsf E_{\mathsf{Q}_X}[X]$
4703,"$(s,g(s))=(0.2, 0.36)$"
4704,$\delta^{\star}$
4705,$\mathsf Q^t\cdot X$
4706,$0=\Pr(X<1)<1/6=\Pr(X\le 1)$
4707,$s(0)=s_0=0$
4708,$dS=-f(x)dx$
4709,$1_{\{X>x\}}$
4710,$\ge x$
4711,$g'(1-p)$
4712,$\mathbf{s_3}$
4713,$Z(x)$
4714,$0.495(r-i)$
4715,$\tau(a-\bar P_\tau(a))$
4716,$\mathsf E[X_2\mid X=x]$
4717,"$\bar Q_{0,2}$"
4718,"$u'>0, u''>0$"
4719,$Y(\omega)=0$
4720,$g(S(x))=s$
4721,$P/S$
4722,"$p\in[0,1]$"
4723,$X=F^{-1}(U)$
4724,$>1$
4725,$r\times m$
4726,$P = \mathsf E[X] + \pi\mathsf{Var}^+(X)$
4727,$s=0$
4728,$\hat q(p)=x$
4729,$\mathscr{O}(f)$
4730,"$1/2,1/4,1/4$"
4731,$n-5$
4732,$q(1-g^{-1}(1-p))/q(p)$
4733,$Z-X$
4734,$\mathbb{Q}'$
4735,$s>0$
4736,"$\pmb{j, p, S, \kappa_1, \Delta X, \Delta(X\wedge a)}$"
4737,$S(x)$
4738,$0\le x < 1/6$
4739,"$\mathbf{g(S)\,\Delta X'}$"
4740,"$\omega=0,1,\dots, 99$"
4741,$\tilde Z_X:=\mathsf E[Z\mid X]$
4742,"$0,0,1,2,3,6,10,18,36,52$"
4743,$t=0$
4744,$p=0.791$
4745,$f(x+)$
4746,$X_{2c}$
4747,$\mathcal S$
4748,$\mathsf E[u(w-X)] = u(w-c)$
4749,$0\le \Pr(E)\le 1$
4750,$q_{\mathbf{v}}(p)=\mathsf{VaR}_p(X(\mathbf{v}))$
4751,$p(\omega)$
4752,$\rho(X)=\mathsf E[Xe^{kX}]/\mathsf E[e^{kX}]$
4753,$0\le p^*\le 1$
4754,$r_N$
4755,$\rho(X_g)-\rho(X_n)=51.1560-49.8986=1.2574$
4756,$S(x)=0$
4757,$5/6$
4758,$s^\ast=1/2$
4759,"$a_{0,t}:=a(Y_{0,t})$"
4760,$0\le p_0 \le p_1\le 1$
4761,$0.2$
4762,"$X_1,X$"
4763,$(1-r_0)\delta_1$
4764,$\mathsf E[X_i \mid X]$
4765,"$[0,1-p)$"
4766,$\mathsf E[Z]=g(1)-g(0)=1$
4767,$\mathcal Q_2$
4768,$\lambda\rho(X)$
4769,$\rho\mapsto a^\rho(\ \cdot\ ;\ \cdot\ )$
4770,$\mathcal D(X)=c\mathsf{Var}(X)$
4771,$\le$
4772,$u''' \ge 0$
4773,$\rho(X\wedge a)$
4774,$Y_2$
4775,$X=X_1+...+X_n$
4776,$g_j$
4777,$1 < \alpha < 2$
4778,$\| Z \|^*= \sup\ \{ \mathsf E[YZ] \mid \| Y \| \le 1 \}$
4779,$\alpha_i(x)=\mathsf E\left[\frac{X_i}{X}\mid X > x \right]$
4780,$\Delta  \mathit{MV}_{ro}(a)$
4781,$\phi(s)$
4782,$\mathsf E_{\mathbb{Q}}$
4783,$p\cdot X$
4784,$\mathsf E_\mathsf{Q}[X_i]$
4785,$p_0 \le p^\ast \le p_1$
4786,$D\rho(\cdot)$
4787,$\lambda=0.25$
4788,$u'''>0$
4789,${}^nS^{-1}_X(q)\le {}^nS_Y(q)$
4790,$S_X$
4791,"$(\Omega, \mathcal{F})$"
4792,$S\subset\Omega$
4793,$P_1=\mathsf E[X_1g'(S_X(X))]$
4794,$\hat q(p) > q(p)$
4795,$\mathsf j(a)$
4796,$X+c$
4797,$\Phi^{-1}(0.995)=2.576$
4798,$S(y_j-)-S(y_j)$
4799,"$\{\, (\mathsf E_\mathsf{Q}[X_i], \mathsf E_\mathsf{Q}[X]) \mid \mathsf Q\in\mathcal Q \, \}$"
4800,$g(p)/p$
4801,$\mathsf E[X] \le \bar P \le \sup X$
4802,$\alpha_2(99)=0.9$
4803,$\alpha_iS\Delta X$
4804,$L_0^a(X)=X\wedge a$
4805,$\mathbf{a_{1}'}$
4806,$g(s)=s^{0.7}$
4807,${}^2S^{-1}(t)=q\mathsf{TVaR}_q(X)$
4808,$\bar P_{0}=\rho(Y_{0})$
4809,$g'(s)=\phi(1-s)\ge 0$
4810,$\mathsf{MONO}$
4811,$\bar M_i(a)>0$
4812,$g(S(0-))=1$
4813,$\rho(0)=\rho(0+0)=\rho(0)+\rho(0)$
4814,$\rho(X_0)$
4815,$P(\hat s)=\mathsf E[\hat s]=s$
4816,$\delta_p/\nu_p = \iota_p$
4817,$\mathcal{Q}=\mathcal{M}$
4818,"$d=1,\dots,N$"
4819,$x=0$
4820,$\mathsf{j}$
4821,"$E_1,\dots,E_N$"
4822,$(1-p)x_0$
4823,$U\le p$
4824,$\mathsf E[X_i\mid X]$
4825,"$(x_1-\epsilon,x_1]$"
4826,$\mathsf E[X] + c\mathsf E[(X-\mathsf E X)^21_{X>\mathsf E[X]}]$
